ID,Lawyer_Name,Specialization,Email,YOE,Cases_Solved,Salary
101,John Smith,Criminal Law,[email],3,10,20000
106,Shawn Craig,Criminal Law,[email],4,19,25000
107,Prince Solomon,Criminal Law,[email],6,20,30000
108,Jason Hamming,Criminal Law,[email],2,3,15000
109,Julie Harper,Criminal Law,[email],8,28,35000
110,John Simon,Family Law,[email],10,20,45000
102,Emily Johnson,Family Law,[email],8,10,25000
121,Freeda Heil,Family Law,[email],8,9,25000
134,Amy Mathew,Family Law,[email],8,16,25000
120,Octavian,Family Law,[email],8,19,25000
138,Percy Jackson,Corporate Law,[email],12,15,45000
138,Percy Jackson,Corporate Law,[email],12,7,45000
100,Magnus Chase,Corporate Law,[email],12,5,45000
184,Annabeth Chase,Corporate Law,[email],12,2,45000
214,Samaira Abbas ,Corporate Law ,[email] ,12 ,20 ,45000
139 ,Sarah Davis ,Real Estate Law ,[email] ,7 ,2 ,35000
104,Amir Fadlan,Real Estate Law,[email],7,22,35000
158,Blitz,Real Estate Law,[email],7,28,20000
149,Ares,Real Estate Law,[email],7,23,20000
182,Zeus,Real Estate Law,[email],7,25,20000
105,David Wilson,Intellectual Property Law,[email],9,35,35000
162,Nancy Bobofit,Intellectual Property Law,[email],5,35,35000
164,Ben Tennison,Intellectual Property Law,[email],6,35,35000
188,Kevin Levin,Intellectual Property Law,[email],7,35,35000
144,Gwen Tennison,Intellectual Property Law,[email],9,35,35000
